Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2930945,MAMATAMAYEE DAS,24-May-2025 03:43 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2927335,MANGARAJ PRADHAN,22-May-2025 12:48 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2922055,NIBEDITA GURU,20-May-2025 10:53 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2924068,OMPRAKASH SENAPATI,18-May-2025 11:58 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2929874,PRAMODA KUMAR SWAIN,23-May-2025 01:10 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2930974,PRATAP KUMAR PRADHAN,24-May-2025 04:12 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2923539,RAJAT KUMAR SWAIN,18-May-2025 03:15 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2931196,RAKESH GOSWAMI,24-May-2025 07:26 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2930914,RAMAKANTA BISWAL,24-May-2025 02:39 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2932849,RUDRA CONSTRUCTION,26-May-2025 12:37 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2927373,SARASWATI BEHERA,23-May-2025 11:47 AM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2923522,SIMASINI MOHANTY,18-May-2025 04:46 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2930807,SMRUTI SOURABHA NAYAK,24-May-2025 01:22 PM,Accepted-AOC,"Winner in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2931059,SRIDHAR SAHOO,24-May-2025 06:02 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2931011,UDAYA NATH SWAIN,24-May-2025 05:09 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 12:19 PM,AOC
