Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,3253664,MANAS RANJAN RAUT,25-Nov-2025 12:15 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,3253858,MANIKANTHA SAHOO,25-Nov-2025 03:13 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,3250398,MRUTYUNJAYA SAMANTARAY,24-Nov-2025 12:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,3250110,PAPUNI MALLIK,24-Nov-2025 12:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,3253990,PRAMESH KUMAR SWAIN,25-Nov-2025 01:16 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,16,3251783,PRATAP CHANDRA GHODEI,25-Nov-2025 12:41 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,17,3252885,PRIYANKA PRIYADARSINI,25-Nov-2025 07:06 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,18,3247191,RANJAN KUMAR SRICHANDAN,22-Nov-2025 09:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,19,3245647,RASMI KANTA PATRA,21-Nov-2025 11:27 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,20,3252677,SANGITA SENAPATI,24-Nov-2025 10:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,21,3250160,SANTANU KUMAR MAHUNTA,24-Nov-2025 04:57 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,22,3254778,SATYAJIT SAHU,25-Nov-2025 04:32 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,23,3228055,SHAKTIMAYEE BARIK,25-Nov-2025 01:29 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,24,3252871,SHAKTI PRASAD DASH,25-Nov-2025 06:28 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,25,3252930,TAPASH KUMAR DASH,25-Nov-2025 08:14 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,26,3250893,TAPAS RANJAN SENAPATI,24-Nov-2025 02:35 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",12-Feb-2026 06:06 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,27,3252907,"VAISHNAVI PRABHA CONSTRUCTION, PROP-ALINA PRIYADARSINI CHAMPATIRAY",25-Nov-2025 03:32 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
