id,name,elevation_mean,slope_mean
relation/10117691,Chitrakonda,529.3437446630870,12.231886047620000
relation/10117692,Orkel,284.1850443834080,6.73634164488832
relation/10117693,Mudulipada,590.9118449587700,12.394746138006500
relation/10117694,Mathili,314.84734483207900,5.8199708424158700
relation/10117695,Malkangiri,238.3586609300650,5.448586458661480
relation/10117696,Podia,180.52299126661700,5.239150079401820
relation/10117697,Kalimela,293.9480067283750,10.468606171930300
relation/10117698,M.V. 79,113.97385785174800,3.8740821722052800
relation/10117699,Motu,99.82251288256810,4.728607458832300
relation/10118202,Arjyapalli Marine,8.938378378378380,1.999246727195950
relation/10118219,Sainkul,50.670686333761400,2.124080613290400
way/86201454,,0.96875,1.5986870659722200
way/22062135,Abdul Kalam Island,5.393106893106890,2.62091651119403
