Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,11,3015506,BIKASH NAYAK,28-Jul-2025 04:55 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,12,3010387,BIREN PUHAN,23-Jul-2025 08:16 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,13,3014564,BRAMHA BHAKTI SWAROOP MOHAPATRA,28-Jul-2025 12:20 PM,Accepted-AOC,Successful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,14,3017357,CHINTAMANI SAHOO,30-Jul-2025 11:13 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,15,3017435,Chiranjib Nayak,30-Jul-2025 12:22 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,16,3017280,Dhaneswar Nayak,29-Jul-2025 10:51 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,17,3018096,GOURANGA DAS,30-Jul-2025 03:05 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,18,3012259,GOURANGA SETHI (S.C),25-Jul-2025 09:41 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,19,3015507,Harish Chandra Behera,28-Jul-2025 05:03 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,20,3011228,ISWAR CHANDRA ROUTRAY,24-Jul-2025 07:32 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,21,3017766,Itiranjan Ghosh,30-Jul-2025 12:46 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,22,3014685,JANAKILATA SAHOO,28-Jul-2025 12:46 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,23,3016186,JAYPRAKASH MOHAPATRA,29-Jul-2025 11:10 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,24,3009729,JYOTIRMAYA NAYAK,23-Jul-2025 12:30 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,25,3017316,MADHU SUDAN SAHOO,30-Jul-2025 11:27 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,26,3013723,MANDAKINI PANDA,27-Jul-2025 05:36 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,27,3015905,MANOJ KUMAR NAYAK,28-Jul-2025 09:18 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,28,3017509,MIHIR KUMAR PANDA,30-Jul-2025 11:44 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,29,3016927,MIR JAHIRUL ISLAM,29-Jul-2025 05:36 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,30,3017716,Nigamananda Adhikari,30-Jul-2025 12:19 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,31,3012082,NIRANJAN DAS,26-Jul-2025 04:34 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,32,3016807,PABITRA JENA,29-Jul-2025 04:11 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,33,3017450,PRASANTA KUMAR SAHU,30-Jul-2025 10:30 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,34,3017568,PRASHANN KUMAR JANKA,30-Jul-2025 11:35 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,35,3017974,Priya Ranjan Senapati,30-Jul-2025 01:35 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,36,3010891,Rajesh kumar Dash,24-Jul-2025 02:38 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,37,3011688,RAJKISHORE DAS,25-Jul-2025 12:48 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,38,3016904,RAKESH KUMAR DAS,29-Jul-2025 05:14 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,39,3014250,RANJIT KUMAR LAHA,28-Jul-2025 09:21 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,40,3010288,RIPAN ROY,29-Jul-2025 05:53 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,41,3014168,SAMBHUNATH ROUT,28-Jul-2025 11:22 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,42,3013298,SANATANA SENAPATI,27-Jul-2025 11:59 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,43,3015476,SANATAN KHILAR,29-Jul-2025 01:00 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,44,3018233,SANGRAM KESHARI NAYAK,30-Jul-2025 03:28 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,45,3011166,Satyabrata Sahoo,24-Jul-2025 06:05 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,46,3015239,Satyajit Mohanty,28-Jul-2025 03:50 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,47,3012665,Satya Ranjan Pradhan,26-Jul-2025 02:15 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,48,3017660,SHANTANU KUMAR DASH,30-Jul-2025 12:05 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,49,3011003,SK SAIBAR QUADRI,25-Jul-2025 03:11 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,50,3017701,SNEHASHIS SETH,30-Jul-2025 12:13 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,51,3017423,Subash Chandra Patra,30-Jul-2025 09:41 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,52,3015372,SUBHA SUNDAR MOHAPATRA,28-Jul-2025 04:51 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,53,3016166,SUBRAT KUMAR SAHOO,29-Jul-2025 11:10 AM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,54,3012555,Suprava Barik,26-Jul-2025 12:39 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,55,3010724,SWODESH GOURAB BAL,24-Jul-2025 12:47 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,56,3011837,TAPAS KUMAR RAY,25-Jul-2025 03:09 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,57,3015664,UTKAL NATH,28-Jul-2025 06:19 PM,Rejected-AOC,Unsuccessful bidder selected through transparent lottery system.,10-Oct-2025 04:51 PM,,,,,,,,,,,,,AOC
