Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Name,Address,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3352417,"RAGHUNATH CONSTRUCTION, PROP-BIJAYA KUMAR MALA",13-Jan-2026 07:23 PM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Due to Violation of DTCN Clause regarding Quoted percentage.,02-Feb-2026 04:54 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3352220,RANJAN KUMAR SAHOO,13-Jan-2026 07:39 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3352354,RATNAKAR NAYAK,13-Jan-2026 09:28 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3355041,RUPAK BISWAL,15-Jan-2026 11:43 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3350175,SACHIKANTA SAHOO,09-Jan-2026 06:42 PM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Due to Violation of DTCN Clause regarding Quoted percentage.,02-Feb-2026 04:54 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3354897,SANDEEP KUMAR MUDULI,15-Jan-2026 03:42 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3355015,SANJAYA KUMAR JENA,15-Jan-2026 12:12 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3353739,SANTOSH KUMAR TRIPATHY,14-Jan-2026 01:21 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3353314,SASMITA PANDA,13-Jan-2026 07:32 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3353979,SUJATA PRIYADARSHINI,14-Jan-2026 05:10 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3353131,SURENDRA BEHERA,13-Jan-2026 05:02 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,3350862,TOPHAN TAREI,14-Jan-2026 11:10 AM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",23-Apr-2026 12:58 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3350615,TULU CHANDA,14-Jan-2026 11:56 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",23-Apr-2026 12:53 PM,AOC
